"l_magTitle","b_factrow","b_factrow 2","b_factrow 3","opHours","e_green","nowrap","rms_img src"
"Chrono Pizza Anfa","Pizza","76 Boulevard d'Anfa شارع أنفا, Casablanca","·","· Closes 05:00","Open","[phone]",""
"Pizza Hut Mouley Youssef","Pizza","67 Boulevard Moulay Youssef, Casablanca","·","· Closes 00:00","Open","[phone]",""
"Pizza Hut","Pizza","R Taha Houcine & R Moussa Bnou Noussair, Casablanca","·","· Closes 23:30","Open","[phone]",""
"Pizza Hut","Pizza","207 Boulevard de la Résistance, الدار البيضاء","·","· Closes 00:00","Open","[phone]",""
"Livasap livraison e-commerce au Maroc","Courier & delivery services","235 Rue 79, Casablanca","","","","[phone]",""
"Moumni restaurant nil","·","Italian","‏7 Rue 7 زنقة, الدار البيضاء","· Closes 03:00","Open","[phone]",""
"Burger King - Boulevard Anfa","Burgers","Washington","·","· Closes 01:00","Open","[phone]",""
"Burger King - Marina Mall","Burgers","Avenue Mohamed V, Sidi Yahya Zaer","·","· Closes 23:00","Open","[phone]",""
"أوليفيري","Food","‏132 Ave Hassan II شارع‏ الحسن‏ الثاني, الدار البيضاء","·","· Closes 01:00","Open","[phone]",""
"Burger King - Abdelmoumen","Burgers","‏Boulevard Abdelmoumen شارع‏ عبد‏ المومن, الدار البيضاء","·","· Closes 01:00","Open","[phone]",""
"Atlas livraison : Agence hay Mohammadi","Freight forwarding agency","‏29 Boulevard de la Grande Ceinture شارع‏ الحزام‏ الكبير, الدار البيضاء","·","· Closes 19:00","Open","[phone]",""
"Restaurant Grec Mykonos","Greek","5 Rue Washington زنقة واشنطن, Casablanca","·","· Closes 23:30","Open","[phone]",""
"Atlas livraison : El oulfa point de relais","Food delivery service","927 Boulevard Oued Sebou شارع وادي سبو, Casablanca","·","· Closes 16:00","Open","[phone]",""
"Atlas livraison : agence sidi moumen","Freight forwarding agency","13 Zanqah 30, Casablanca","·","· Closes 18:00","Open","[phone]",""
"Aswak Delivery - Livraison à domicile","Food delivery service","Bouznika, Casablanca-Settat","·","· Closes 23:00","Open","[phone]",""
"Express Livraison","Food delivery service","32 Rue 193, Casablanca","·","· Closes 22:00","Open","[phone]",""
"Atlas Livraison : Agence Sidi Bernoussi","Freight forwarding agency","Casablanca","·","· Closes 18:30","Open","[phone]",""
"Atlas livraison","Corporate office","44 Boulevard Khalid Ibn Al Walid شارع خالد ابن الوليد, Casablanca","·","· Closes 17:30","Open","[phone]",""
"Le Cuistot Traditionnel","Moroccan","37 Rue Al Houcine Ibn Ali, Casablanca","·","· Closes 23:00","Open","[phone]","https://th.bing.com/th?id=OLC.7HEu%2bR0zYcxfTA480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Amoud Anfa","·","Bakery","‏26 Blvd Al Massira Al Khadra شارع‏ المسيرة‏ الخضراء, الدار البيضاء","· Closes 20:30","Open","[phone]","https://th.bing.com/th?id=OLC.8C8k%2bYXOnnK%2fIQ480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Nicolas Casablanca Mers Sultan","Retail","83 Avenue Mers Sultan شارع مرس السلطان, Casablanca","·","· Closes 20:00","Open","[phone]","https://th.bing.com/th/id/OLC.mVo3s4Moslz7Bg480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Burger King - Maarif","·","Burgers","269 Rue Abdellah Rajii, Casablanca","· Closes 01:00","Open","[phone]","https://th.bing.com/th/id/OLC.sAXpGrw4pWmfBg480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"fleuriste casablanca / Wanda Fleurs","Florist","‏17 Rue d'Agadir زنقة‏ أكادير, الدار البيضاء","·","· Closes 19:00","Open","[phone]","https://th.bing.com/th?id=OLC.UI68Ru8efHUX%2fA480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Paul Palmier","Patisserie/cake Shop","57 Boulevard Mohamed Abdou شارع محمد عبده, Casablanca","·","· Closes 21:00","Open","[phone]","https://th.bing.com/th?id=OLC.D7%2f94VofkAX1ig480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"LivreZone - Marketplace pour achat et vente des livres neufs et d'occasion","Bookstore","125 Rue Zerhoune, Casablanca","·","· Closes 17:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Moumni Goulmima","Restaurant","615 Rue de Goulmima, الدار البيضاء","·","· Closes 00:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Nicolas Casablanca Maarif","Beverage store","Rue Abou Abdellah Nafii, الدار البيضاء","·","· Closes 19:45","Open","[phone]","https://th.bing.com/th/id/OLC.1l504bxC0VZygw480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"SMASH - Burger Casablanca","Burgers","‏42 Rue Ibnou Mounir زنقة‏ ابن‏ منير, الدار البيضاء","·","· Closes 23:00","Open","[phone]","https://th.bing.com/th?id=OLC.sYSZCH%2fwkM%2fnHA480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Livraison pharmacie Casablanca","Pharmacy","80 Rue Mask Ellil زنقة مسك الليل, Casablanca","·","","Open 24 hours","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Service de livraison","Grocery store","Casablanca","·","· Closes 23:59","Open","[phone]","https://th.bing.com/th/id/OLC.QLBx17hni6ejoA480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Sushiclub • Marina Shopping Center","·","Sushi","2 Shari' Muhammad Ibn Abd Allah, Casablanca","· Closes 22:00","Open","[phone]","https://th.bing.com/th/id/OLC.LRUnAFGx3lAZRQ480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Ozon Express : Service de livraison à domicile des colis & de repas","Courier & delivery services","16 Rue 159 زنقة, Casablanca","","","","","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Rapide Livraison casablanca 24h/7j Ziko Livreur","Food delivery service","47 Boulevard Al Quds شارع القدس, Casablanca","·","","Open 24 hours","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"MODA BLANCA","Clothing store","‏58 Rue de l'Atlas زنقة‏ الأطلس, الدار البيضاء","·","· Closes 21:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"TMPM Maroc - Livraison express colis et fret","Freight forwarding agency","‏40 Boulevard de Bordeaux شارع‏ بوردو, الدار البيضاء","·","","Open 24 hours","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Ozon Express Derb Omar","Courier & delivery services","632 Boulevard Mohammed VI شارع محمد السادس, Casablanca","·","· Closes 18:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Luigi Maârif","·","Italian","‏17 Rue Normandie زنقة‏ نورماندي, الدار البيضاء","· Closes 23:30","Open","[phone]","https://th.bing.com/th?id=OLC.OHZBpxYzJga%2fUQ480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Primos Chicken Abdelmoumen","Fast food","87 Rue Salim Echerkaoui, الدار البيضاء","·","· Closes 01:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Livraison rapide - casablanca","Courier & delivery services","54 Rue 18 زنقة, Casablanca","·","","Open 24 hours","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"McDonald's Maârif","Fast food","32 Rue Ahmed El Joumari زنقة أحمد الجوماري, Casablanca","·","· Closes 00:00","Open","[phone]","https://th.bing.com/th/id/OLC.bgepA2Tr7ONKgA480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"La Grillardière Gauthier","·","Barbecue","14 Rue Taha Houcine زنقة طه حسين, Casablanca","· Closes 00:00","Open","[phone]","https://th.bing.com/th/id/OLC.gNE19rnyUAdbGQ480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"JOA 2MARS","·","Korean","6 Rue Gascogne, Casablanca","· Closes 23:00","Open","[phone]","https://th.bing.com/th/id/OLC.ye8cMn8kxuqfDw480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Chronopost International Maroc (Siège social)","Freight & cargo service","110 Boulevard Zerktouni شارع الزرقطوني, Casablanca","·","· Closes 17:00","Open","[phone]","https://th.bing.com/th/id/OLC.aLvjIPIw2mh9lw480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"La Grillardière Racine","·","Barbecue","‏Rue de la Bastille زنقة‏ الباستيل, الدار البيضاء","· Closes 00:00","Open","[phone]","https://th.bing.com/th/id/OLC.w4HYSJ0iDd935w480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Marina Juice","·","Restaurant","58 Boulevard de la Corniche, Casablanca","· Closes 00:00","Open","[phone]","https://th.bing.com/th?id=OLC.f6SDE%2bCv7WD7Ew480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"French Naan | Dark Kitchen Casablanca | Livraison de repas Sidi Maarouf","","Fast food","‏Rue Al Banafsaj زنقة‏ البنفسج, الدار البيضاء","","","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Zirax Transport - livraison à domicile","Courier & delivery services","116 Boulevard des Forces Auxiliaires, Casablanca","·","","Open 24 hours","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Atlas livraison : agence Ain chok","Courier & delivery services","20 Rue 186 زنقة, Casablanca","·","· Closes 17:30","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Pomme De Pain","Fast food","Rue Mohamed Sedki & Blvd Ziraoui, Casablanca","·","· Closes 00:00","Open","[phone]","https://th.bing.com/th/id/OLC.ShjY4FJ3g5LLmg480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Amorino","Food","203 Urban Square, Casablanca","·","· Closes 22:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Kamoun","Moroccan","8 Rue Isli زنقة إيسلي, Casablanca","·","· Closes 22:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Chocodiva","Chocolatier","‏74 Blvd Al Massira Al Khadra شارع‏ المسيرة‏ الخضراء, الدار البيضاء","·","· Opens 15:30","","[phone]","https://th.bing.com/th/id/OLC.TMqCk3S79Yc0JA480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Jumia Maroc","E commerce service","‏155 Boulevard d'Afghanistan شارع‏ أفغانستان, الدار البيضاء","·","· Closes 19:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Nomo","Restaurant","47 Rue Abbas Mahmoud Al Akkad, Casablanca","·","· Closes 23:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"MAROC ORGANIC","Importer and exporter","Casablanca","·","· Closes 18:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"E+ Distribution SARL - Meslentilles.ma","E commerce service","198 Boulevard Ziraoui, Casablanca","·","· Closes 18:30","Open","[phone]","https://th.bing.com/th/id/OLC.0tEEjXI3NbvhGA480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Consigne Express Relais Gare Casa port","Boulevard des Almohades, Casablanca","·","Courier & delivery services","","Open 24 hours","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Pomme de Pain Abdelmoumen","·","Fast food","‏119 Boulevard de Baghdad شارع‏ بغداد, الدار البيضاء","· Closes 00:00","Open","[phone]","https://th.bing.com/th?id=OLC.pyXv2Y7Gb06%2f%2fw480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Pomme de Pain Racine","Fast food","11 Rue Ibnou Yaala Al Ifrani زنقة ابن يعلى الإفراني, Casablanca","·","· Closes 00:00","Open","[phone]","https://th.bing.com/th?id=OLC.qIqETtFS%2bhMSKw480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Larsons Café Bistrot Gourmand","·","Restaurant","‏25 Rue Hafid Ibrahim زنقة‏ حافظ‏ ابراهيم, الدار البيضاء","· Closes 23:00","Open","[phone]","https://th.bing.com/th?id=OLC.%2bpQ4pr7XRX8ePA480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"MaroCourse","Food delivery service","50 Boulevard Mohamed Zerktouni, Casablanca","·","· Closes 00:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"DIGYLOG - AGENCE DIOURI CASA","Courier & delivery services","95 Rue d'Azilal, Casablanca","·","· Closes 18:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Bloom Chocolaterie","Chocolatier","22 Rue Al Mortada زنقة المرتضى, Casablanca","·","· Closes 19:00","Open","[phone]","https://th.bing.com/th?id=OLC.918xnN3z%2btZ65Q480x360&w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Chocolate Gallery - Racine","Chocolatier","9 Rue d'Auteuil, الدار البيضاء","·","· Closes 21:00","Open","[phone]","https://r.bing.com/rp/x5cFUfAm445Z8lJcsV2pLCL1fn8.png"
"Fast Coursier","Freight forwarding agency","81 Boulevard de la Résistance, الدار البيضاء","·","· Closes 19:00","Open","[phone]","https://th.bing.com/th/id/OLC.g4dzhiB6glp2YA480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Yassamine.ma","Lingerie store","‏43 Rue Omar Slaoui زنقة‏ عمر‏ السلاوي, الدار البيضاء","·","· Closes 20:30","Open","[phone]","https://th.bing.com/th/id/OLC.L1A80WwIbR50oQ480x360?w=114&h=114&c=8&rs=1&qlt=90&cdv=1&dpr=1.5&pid=Local"
"Consigne Express Relais","138 Boulevard d'Anfa شارع أنفا, Casablanca","·","Courier & delivery services","","Open 24 hours","[phone]",""
"CTM Messagerie","Courier & delivery services","11 Boulevard Commandant Abdelkrim Al Khattabi, الدار البيضاء","","","","",""
"SAT Messagerie: Transport & Messagerie (La Gironde)","Transportation","31 Boulevard Lahcen Ouidder, Casablanca","·","· Closes 21:00","Open","[phone]",""
"Bim taja","Supermarket","Casablanca","","· Closes 21:00","Open","",""
"PRALINOR Artisan Chocolatier - Gauthier","Chocolatier","‏71 Rue Taha Houcine زنقة‏ طه‏ حسين, الدار البيضاء","·","· Closes 20:00","Open","[phone]",""
"LASOLDA","E commerce service","3 Rue van Zeeland, الدار البيضاء","·","· Closes 18:00","Open","[phone]",""
"Agence WAFACASH VERDUN","51 Boulevard de Bordeaux, Casablanca","","","","","",""
"SDTM : Transport de Marchandises & Messageries_Casablanca Belvédère","Transportation","6 Rue Chaporal Chef Ben Yassine Med, Casablanca","·","· Closes 21:30","Open","[phone]",""
"Mymenu","E commerce service","Casablanca","·","· Closes 18:00","Open","[phone]",""
"coursierma","Corporate office","73 Rue 73, الدار البيضاء","·","· Closes 02:00","Open","[phone]",""
"Al-Mounia","·","Moroccan","95 Rue du Prince Moulay Abdellah زنقة الأمير مولاي عبد الله, Casablanca","· Closes 23:30","Open","[phone]",""
"Marjane Market liberté","Boulevard de la Liberté & Bd Rahal El Meskini, Casablanca","·","Supermarket","· Closes 22:00","Open","[phone]",""
"KAALIX","Courier & delivery services","‏14 Rue Aïn Sidi Ali زنقة‏ عين‏ سيدي‏ علي, الدار البيضاء","·","· Closes 18:00","Open","[phone]",""
"Holy Brunch","·","Breakfast & Brunch restaurant","Casablanca","· Closes 18:00","Open","[phone]",""
"La Fonda Gauthier","Butcher shop","‏61 Rue Moussa Bnou Noussair زنقة‏ موسى‏ بن‏ نصير, الدار البيضاء","·","· Closes 20:00","Open","[phone]",""
"BIM d’agadir","Convenience store","‏Rue El Houdhoud زنقة‏ الهدهد, الدار البيضاء","","· Closes 21:00","Open","",""
"lasosda","Women's clothing store","‏Rue Salim Cherkaoui زنقة‏ سليم‏ الشرقاوي, الدار البيضاء","·","· Closes 18:00","Open","[phone]",""
"BIM بيم","Convenience store","Rue Réunion, Casablanca","","· Closes 21:00","Open","",""
"Marjane Market Les Hôpitaux","Supermarket","Rue Arrachati, الدار البيضاء","·","· Closes 22:00","Open","[phone]",""
"Pizza Lahbib Bourgogne","·","Pizza","48 Boulevard Abou Al Waqt Khalaf شارع أبو الوقت خلف, Casablanca","· Closes 00:00","Open","[phone]",""
"Bershka","Clothing store","‏Blvd Al Massira Al Khadra شارع‏ المسيرة‏ الخضراء, الدار البيضاء","·","· Closes 21:00","Open","[phone]",""
"Green Para - Parapharmacie Maroc ,Parapharmacie en ligne, Parapharmacie Casablanca Maroc","Pharmacy","25 Rue Ilya Abou Madi, Casablanca","·","· Closes 21:00","Open","[phone]",""
"coursier tellme","Courier & delivery services","123 Rue EssanoIbar, Casablanca","·","· Closes 23:00","Open","[phone]",""
"Boucherie Diouri","Butcher shop","17 Rue Mohamed Diouri, Casablanca","·","· Closes 21:00","Open","[phone]",""
"Wafacash","‏Blvd Abdelmoumen شارع‏ عبد‏ المومن, الدار البيضاء","·","","· Closes 19:00","Open","[phone]",""
"Lefties","Clothing store","1 Almohad Boulevard, Casablanca","·","· Closes 21:00","Open","[phone]",""
"Marjane Market","Supermarket","15 Avenue Tan Tan شارع طانطان, Casablanca","","","Open 24 hours","",""
"Youpack","Business to business","8 Rue du Gabon زنقة الغابون, Casablanca","·","· Closes 18:30","Open","[phone]",""
"HB Conso Maroc","Business office supplies & stationery","14 Rue Dixmude, الدار البيضاء","·","· Closes 19:00","Open","[phone]",""
"Marjane Marina","Casablanca","·","Retail","· Closes 22:00","Open","[phone]",""
"DeFacto","Clothing store","Casablanca","·","· Closes 22:00","Open","[phone]",""
"BIM بيم","Convenience store","61 Rue Ibnou Nafiss زنقة ابن نفيس, Casablanca","·","· Closes 21:00","Open","[phone]",""
"BIM بيم","Convenience store","Boulevard Zerktouni, Casablanca","·","· Closes 21:00","Open","[phone]",""
"ELECTROPLANET","Retail","1 Shari' Muhammad Ibn Abd Allah, Casablanca","·","· Closes 22:00","Open","[phone]",""
"BIM بيم","Convenience store","Casablanca","","· Closes 21:00","Open","",""
"Speedy","Corporate office","7 Boulevard Al Massira Al Khadra شارع المسيرة الخضراء, Casablanca","·","· Closes 17:00","Open","[phone]",""
"KITEA : Mobilier & Décoration","Home goods store","‏87 Rue Taha Houcine زنقة‏ طه‏ حسين, الدار البيضاء","·","· Closes 21:00","Open","[phone]",""
"Diggicolis | Livraison E-commerce","Transportation","Lina Sidi Maarouf, Casablanca","·","· Closes 18:00","Open","[phone]",""
"Floravea","13 Rue Entrecasteaux, Casablanca","·","Florist","· Closes 18:00","Open","[phone]",""
"BIM","Supermarket","18 Rue Najib Mahfoud زنقة نجيب محفوظ, Casablanca","","· Closes 21:00","Open","",""
"Bim بيم","Supermarket","Boulevard du 11 Janvier, Casablanca","","· Closes 21:00","Open","",""
"BIM بيم","Supermarket","26 Rue Badr Assayab, Casablanca","·","· Closes 21:15","Open","[phone]",""
"BIM STORES VIP","Convenience store","24 Rue Hadj Omar Riffi, Casablanca","","· Closes 22:00","Open","",""
"BIM","Convenience store","Rue Abdelouahed El Morrakch, El Jadida","","· Closes 22:00","Open","",""
"BIM بيم","Supermarket","3 Rue Kartaja زنقة قرطاجة, Casablanca","","· Closes 21:00","Open","",""
"BIM Stores","Supermarket","‏Rue Pierre Parent زنقة‏ بيير‏ باران, الدار البيضاء","","· Closes 22:00","Open","",""
"Kiabi Maarif","Clothing store","‏Rue Al Manaziz زنقة‏ المنازيز, الدار البيضاء","·","· Closes 21:00","Open","[phone] 23",""
"Allo Ayoub service livraison","Food delivery service","Mohammedia","·","","Open 24 hours","[phone]",""
"BiM Stores","Supermarket","171 Rue Hadj Omar Riffi, Casablanca","","· Closes 21:00","Open","",""
"Miniso","22 Boulevard des Almohades, Casablanca","·","Retail","· Closes 21:00","Open","[phone]",""
"Société livraison Messagerie chahine","Courier & delivery services","40 Rue de l'ermitage, Urt","·","· Closes 23:59","Open","[phone]",""
"FedEx Express : Transport & Courrier Express International","Freight & cargo service","‏298 Boulevard Mohammed V شارع‏ محمد‏ الخامس, الدار البيضاء","","· Closes 18:30","Open","",""
"Decathlon Marina","Sporting goods","1 Shari' Muhammad Ibn Abd Allah, Casablanca","·","· Closes 22:00","Open","[phone]",""
"B.Laban","Patisserie/cake Shop","‏6 Rue 2 زنقة, الدار البيضاء","·","· Closes 00:00","Open","[phone]",""
"King Jouet Marina","Toy store","2 Shari' Muhammad Ibn Abd Allah, Casablanca","·","· Closes 21:00","Open","[phone]",""
"Mcoursier Livraison","Food delivery service","46 Rue 42, الدار البيضاء","·","· Closes 22:00","Open","[phone]",""
"Miniso Marinashopping","Fashion accessories store","Casablanca","·","· Closes 22:00","Open","[phone]",""
"Prestissimo Livraison Mohammédia","Courier & delivery services","Mohammedia, Casablanca-Settat","·","· Closes 23:00","Open","[phone]",""
"Snfoor express | Livraison E-commerce","Freight forwarding agency","30 Boulevard Sidi Messaoud شارع سيدي مسعود, Casablanca","·","· Closes 18:00","Open","[phone]",""
"TEXTMAR FACTORY","Clothing store","‏332 Boulevard Brahim Roudani شارع‏ ابراهيم‏ الروداني, الدار البيضاء","·","· Closes 18:30","Open","[phone]",""
"Fleurs Alliance","Florist","‏72 Rue Moussa Bnou Noussair زنقة‏ موسى‏ بن‏ نصير, الدار البيضاء","·","· Closes 19:00","Open","[phone]",""
"Mi Home - Xiaomi Store Casa","","Retail","215 Boulevard Mohamed Zerktouni شارع محمد الزرقطوني, Casablanca","","","[phone]",""
"INTERLAND Transport & Logistique","Freight & cargo service","1 Place Mirabeau, Casablanca","·","· Closes 17:30","Open","[phone]",""